-0.0290159714501728,-0.009872609063307005,1.0754631883847283,5.864231265839817e-20,-7.076244257029286e-20,5.08256712880122e-21,1.0,8.422164782228377e-19,0.015879029193771634,-0.5116230467521241,0.9771014692265267,-0.4654784224744027,-0.01758702919377163,-3.867351693742466e-19,0.015879029193771623,-0.5116230467521241,0.9771014692265265,-0.4654784224744024,-0.01758702919377162,0.0009707657782058179,0.006087767731914121,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5653674309906883,-0.21846335634767222,-0.33785788355718455,-2.17808364002365,-0.04308395007008933,-0.08809251363131154,-0.23600764661618623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,-0.5903699564639382
-0.022960282008659943,-0.004660143734528203,1.0737442369714776,-3.370355197568465e-07,7.254011074686839e-07,4.874725521719056e-08,0.9999999999996788,2.2288742656596685e-06,0.007516406868591234,-0.5079015767389057,0.9900500811796127,-0.48214792005893387,-0.009222089577182999,-3.3155811306972216e-06,0.007516851860176492,-0.5079200659217525,0.990075459502993,-0.48215325894792155,-0.00922407913620279,-0.16368948508920886,-0.07853912249206364,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4676462388367847,-0.3267165669014178,-0.2465311312158875,-2.17808364002365,-2.244983646857027,0.35719251584886896,-0.06631586123962768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,-0.6721839734855246
-0.00413662321916648,-0.006535646360563144,1.0735638520582476,2.7813916513913454e-08,7.167359494264223e-08,-3.700458188977709e-08,0.9999999999999963,-1.7291683361007362e-07,0.010552303172348518,-0.4800868227630798,0.9955821879603741,-0.5154953783711878,-0.012260935357487708,-4.969679508492222e-07,0.010553070056711127,-0.4800983279367376,0.995606078211261,-0.5155077521974702,-0.012261408082870264,1.19376239892515,-0.202894525544075,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5066853313753032,-0.26857049126726906,-0.39055527468990525,-2.17808364002365,-1.3408422767878552,0.2829398118314202,0.018338065223371336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7562448690355755,-0.6523580386221149
-0.023090190668183883,-0.07546306249504342,1.1002370337738998,1.1087922737337011e-06,-1.10335239933573e-06,2.2922961543457176e-06,0.9999999999961493,6.543776595724465e-07,0.11620735120365844,-0.4127184172846079,0.7848639038013093,-0.3721498927557797,-0.11791729535013015,-6.009691446199487e-06,0.11620407158179524,-0.41271216257682836,0.7848619233568678,-0.37214361715815175,-0.11791769277930436,0.8376727865451197,0.5954319406731784,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5118914645353247,-0.6144158547119203,-0.4649454623195386,-2.1761150143606716,0.2403238142320968,-0.09228790615141624,-0.0034880285170180354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,0.4688566122508417
-0.06459545394467636,-0.007607680824518412,1.0990051145430204,9.697742662055737e-07,2.7751127594338936e-06,5.279004911387415e-06,0.9999999999817452,1.0330753906676417e-05,0.011794666447238424,-0.4839304016448266,0.8001173939700462,-0.31619429602023,-0.013484368561871836,-2.5591114635819052e-06,0.011798741929992564,-0.4839398425679877,0.8000805408054281,-0.3161531185260197,-0.013507810640053308,-0.07910008195238848,0.616414864028737,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6548214843792917,-0.23333724422095845,-0.29285413555907336,-2.17808364002365,2.2761450157563066,-0.10069652927929114,0.5314889791302084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,-0.5636233976298946
-0.01992749542311269,0.0011842327048470825,1.0731184095048185,5.208818398147885e-20,-7.435718266693918e-20,-1.887834116228382e-21,1.0,1.0448417654338745e-19,-0.001912094611850116,-0.5052286088032721,0.9948412038021685,-0.48961259499889626,0.00020409461185011616,4.292849184726442e-20,-0.0019120946118501043,-0.5052286088032721,0.9948412038021683,-0.48961259499889626,0.00020409461185010437,-0.6220473455056537,-0.11112074675267973,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4262188284839991,-0.3472753649084953,-0.266035401903432,-2.177234995231389,2.167163641803334,-0.025788378515255294,0.39079168761199556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7578120160696511,-0.7288442070950745
-0.017169148893914327,0.003033525854735158,1.0728495819747004,4.632622787049809e-11,2.433581339368487e-10,1.5629840730549753e-10,1.0,-4.472578522625192e-06,-0.004899311088920382,-0.5018765011130435,0.9972279154223099,-0.49535096715508087,0.0031925110205350713,-6.905395653366872e-08,-0.004899881884544453,-0.5018741434173609,0.9972206079762731,-0.4953464579272989,0.0031918871443012116,-1.1658305288677777,-0.1593750740302954,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4629125265341885,-0.29962218155907716,-0.3888231144630732,-2.17808364002365,1.9347012897025515,-0.3678310104893538,0.09014041232546803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,-0.7175449395386935
-0.021801485180591624,0.0010772509523691537,1.0726808546909063,8.762804008193804e-07,-1.7624878085792436e-07,-1.93308447397432e-06,0.9999999999977321,2.8007421587125952e-06,-0.001747386349309137,-0.5092049269225161,0.99689816958659,-0.48769633917525473,3.8590754937721584e-05,1.519682756175942e-06,-0.001749658566066429,-0.5092721876243972,0.9970574179408503,-0.4877839965859259,4.424581111918677e-05,-1.1937928696425777,-0.19801757091830777,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6402933969941436,-0.21277256716108936,-0.4199110422758255,-2.17808364002365,0.14982921791628814,-0.031204689379262362,-0.47214928495338043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,-0.5840333999837269
-0.055742647677488266,0.01852171202952324,1.0754091069845237,1.3361957782374961e-06,3.915356325978429e-07,1.4439226169802026e-06,0.9999999999979882,5.63118101142008e-06,-0.029788309490111464,-0.5475579556203959,0.9622063686683051,-0.41465203896420955,0.028080036935474804,-5.006158362497797e-06,-0.029788259808791955,-0.5475711736993893,0.9622470659744329,-0.414672566664441,0.028076229260316582,-0.152555736961473,0.48851874225143316,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2695936806489789,-0.8799150344617861,-1.2203742914180133,-2.1599168414622345,-0.026613799706820963,1.0131881466421286,-0.3860570797598369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5945605910841015,-1.24354709205
-0.09349488485166708,-0.011794322839756562,1.0910817970089148,3.748694618590115e-07,-9.167050944279892e-07,-6.924970737112587e-07,0.9999999999992697,-7.886531991214687e-07,0.01849961265838367,-0.5420560300109983,0.8271211804318591,-0.2850647926517202,-0.02020822275326037,5.068786554443255e-07,0.018500960708158265,-0.5420592519750638,0.8271256984424369,-0.28506595938778106,-0.020204363784302383,0.23228984836403305,0.709040008623075,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7335477046461153,-1.4526584637577828,-1.1772392241300882,-1.1554120353998591,1.4795524102390165,0.2782801498951336,-0.03584783904099472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012243004656587517,-0.811554024739886
-0.062182091032425744,-0.005295811636054632,1.0739902618233097,-6.802253543348576e-06,-2.5878533422437373e-06,2.922673938065256e-06,0.9999999999692452,2.102564615600767e-05,0.008558548208287045,-0.560674343244286,0.9680124267538937,-0.4073328831905904,-0.010243438154234646,-1.057485043186923e-05,0.008552637168464085,-0.560712598182799,0.9680376182111176,-0.4073220557978603,-0.01022923938125439,-0.10272213277762904,0.12647547409327284,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.073501422766722,-0.9606377879431168,-0.8658403077666915,-1.1035333775208167,-1.3379240026383519,-0.061530649982694516,0.5801299363502602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5104826628658523,-0.3615589914315209
-0.058414295511888564,-0.013475229747085383,1.082166286681608,-1.5468326214556453e-06,-7.580973877496244e-07,-2.841397384425369e-06,0.9999999999944795,1.218510527781714e-06,0.02144867556443837,-0.5310725841980866,0.9188363264344368,-0.38776194983744666,-0.02315221626842762,-7.97252050553477e-07,0.021452410144226663,-0.5310680564428711,0.9188271746255687,-0.38776126560828517,-0.023159162308091223,0.06542271421661423,0.19309118839104525,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9877408764213101,-0.7758206120990373,-0.6560792428462838,-1.0563635761050518,-1.6136366627898593,1.2718729208316844,0.09801435941375274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6390114542546799,-0.398909828316072
-0.06673541400454712,-0.00988543051035903,1.052269952466907,9.483544096531439e-09,-2.536031134334149e-06,-1.411206377721987e-06,0.9999999999957884,-5.019689166803995e-06,0.016517776297180636,-0.6269399620567858,1.0895860688430197,-0.4626412289061207,-0.01822415365239788,1.5474864494891449e-06,0.01651575870793219,-0.6269426483223726,1.0895882084809447,-0.4626445961092429,-0.018219915734544914,-0.23637891341178158,0.02189901861499718,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5118914645353247,-1.5597113860066856,-1.7044386893108263,-0.2995720903207202,-2.158457575008039,0.7561800642965985,-0.24311368054851137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1682420833390256,-0.3805638806867128
-0.09977786437084288,0.005899885918770701,1.0644115586728764,-2.611169992979316e-07,-8.2777702175251e-08,1.2104721873449674e-07,0.9999999999999551,2.2664800084781532e-07,-0.009659694201156706,-0.6333658639068896,0.9916948116424075,-0.3583286844434296,0.007951786764474337,-5.625154701472632e-07,-0.009661305896016891,-0.6333608048823967,0.9916791398520317,-0.3583185714417504,0.007954008766177198,-0.21516577967838962,0.52764393951448,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3187315132807915,-2.272728173552658,-1.9488791801876562,-0.06440674813068858,-0.7010306371208396,-1.301579289679,-0.589911974492722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18456856839809999,-0.6003632310611815
-0.05097658857139256,0.045365577754025325,1.0385956766541413,8.109952736525696e-14,-1.5513136539239887e-14,-1.6018013811069626e-15,1.0,7.086833927984667e-11,-0.07741710632306546,-0.6358929379843435,1.1632295370285417,-0.5273365989767005,0.07570910632115817,4.574206501694491e-12,-0.07741710634459768,-0.6358929362200103,1.1632295374283796,-0.5273366012068614,0.07570910634506793,-1.193805208368,0.16896264426703103,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.362263225545101,-2.326846267137242,-1.6644529028367214,-0.06565959349176458,1.744010678756814,1.299067748935653,-0.6076697037352864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16992678051262766,-0.35538257622549163
-0.04248129678545743,0.0022825092311078267,1.0262723810672956,-8.622776475040832e-14,-1.931202662988049e-14,-2.1599905411816116e-15,1.0,6.773872016968835e-11,-0.003987005402154418,-0.6570535692331715,1.238367346688411,-0.5813137776000383,0.0022790056022558955,1.4764480260234495e-10,-0.003986997174566815,-0.6570535495766073,1.238367288539027,-0.5813137390665315,0.0022789971960945924,-1.1006693762068462,-0.202894525544075,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4892180742888068,-2.3086991660406544,-2.2596070898705984,-0.059783174818075005,2.2832700228714335,1.2973087452417897,-0.6171179946543345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15125288192267256,-0.2478601169806646
-0.03969892988151474,-0.0009317602375154118,1.0392306596093623,1.2139177807271365e-06,-8.218065176239326e-07,1.1591587606589448e-06,0.9999999999982536,-1.0915925967180829e-06,0.0015771523430607374,-0.6221005687082207,1.1746912146255297,-0.5525885430203994,-0.003284169875361165,9.223854412739422e-07,0.0015754342299937585,-0.6221050368711537,1.1747037605433381,-0.5525984609941996,-0.003285114923230707,-0.763664626501573,-0.06661957420034469,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5114731704098172,-1.941540289257487,-2.2362469740471833,-2.0395544547783753,1.5270520472497155,-1.2870949870837134,-0.4693367686323804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05287179772331856,-1.2417993947759363
-0.03149150943852257,0.0020659707496688273,1.0408142893932026,4.163579543990381e-11,5.672460015498977e-11,-2.5904467733125585e-11,1.0,-5.855779575584301e-09,-0.0035192696944495406,-0.605808122800524,1.1698152282608558,-0.5640071029522564,0.001811266888745246,-2.5456649974725836e-09,-0.0035193307623781387,-0.6058088673958767,1.1698168298654095,-0.5640079629090703,0.0018113307408991746,-1.193805208368,-0.20281239646058066,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4723857559401066,-1.669425019378402,-2.28377875101689,-2.1681842420195254,-1.6328030190090677,-1.301579289679,0.6292075911515584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18456856839809999,-0.8345027288877009
-0.01956996041420688,0.027161289274475302,1.0563980509307627,-1.7022556895548207e-07,-1.445942753425858e-07,2.507492189573148e-07,0.9999999999999436,-5.485423451235528e-06,-0.04503722783458521,-0.5474755706192302,1.0874191867743437,-0.5399440185310478,0.043329405146111104,2.341697585111539e-06,-0.045037471300629836,-0.5474741261759868,1.0874159115762543,-0.5399414842961247,0.04332984807928572,-1.1855961970160207,0.06651271917325284,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8054064719607259,-1.1582607808248935,-1.5589862166092376,-2.0867123472706792,1.291847511838844,-1.0869187402246585,0.32523518182877387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1901751506344998,-1.24354709205
-0.07951692908609288,0.016280282837557634,1.105472518820315,1.9549732214068137e-07,-2.886014757839591e-06,-2.993487806855631e-07,0.9999999999957715,1.4940896995204262e-06,-0.02497967146448499,-0.47588083180232754,0.7354841348141457,-0.25960233927516874,0.023270276573148934,7.937087741611254e-06,-0.024977882954089925,-0.47589368667612364,0.7355220522234982,-0.2596221179758991,0.02327128487427488,-0.5487302284734126,0.5574434783220464,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5118914645353247,-0.5934836878042641,-1.456690602106406,-1.304146673718893,1.404174809233389,-0.2992630492674849,0.4364131166624738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5448263450620795,-0.31254915705015374
-0.016953457302550042,0.0021826925875322403,1.0616391020254137,2.1866740545768907e-06,1.5561291288285764e-05,-1.0445334811977594e-05,0.9999999998219798,4.7740901468392955e-06,-0.0036125212178041498,-0.5316331691993635,1.0623282558372118,-0.5307111734000445,0.001913888944385566,2.3612609668022613e-05,-0.0036070738549426433,-0.5316430166249758,1.0623747708765208,-0.5307368646460164,0.001888347812698419,-0.30587540519690437,-0.202894525544075,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4965125408433904,-1.3538185325313896,0.2583412988695488,-2.1778156354761258,-1.9248267594651727,0.20985547844244623,-0.6447431083193047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,-0.5517017986351561
-0.00920928675883811,0.016968816007620895,1.0455394596200753,1.164082223371192e-06,2.1407798751256068e-06,-1.206805649867519e-06,0.9999999999963027,-2.381135319179598e-06,-0.02867468772722265,-0.5589553141117278,1.1501720200825059,-0.5912172534488745,0.026966033418065187,2.4516921844986167e-07,-0.028673619674858937,-0.5589627303146824,1.1501917569176074,-0.5912286432265444,0.026963964572632358,0.6825586214446395,-0.07444266294960224,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2898089108718033,-1.958256184542657,-0.43161827452148444,-2.065438754418123,-0.1190992737875208,-0.3044404424305909,-0.35733526782654296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27551572272371094,-1.1828471941472596
-0.08599768969500345,-0.04727779098455004,1.0635419374838622,-9.062697171476474e-08,-3.891637246123082e-08,2.6205889588574294e-08,0.9999999999999948,8.352549635729327e-07,0.0773730411031351,-0.6149519443340423,1.000032098207085,-0.38508003288812404,-0.07908041592303582,-6.94841968814717e-09,0.07737061477556545,-0.614964084731022,1.0000637004248152,-0.38509961531642123,-0.0790785800345835,0.10286255300332131,0.4743636124134231,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5090485856626867,-2.268345947506211,-0.039755791368149725,-1.363330322327197,-1.1765367531378743,0.040149832576241766,0.26489589730615154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02138856346580602,0.4150833089375742
-0.0579327892544912,-0.024367294915521764,1.0606203240598597,7.051276874768477e-06,8.160449422359018e-06,-6.136844728209422e-06,0.9999999999230128,-1.363638218929939e-05,0.04012452114277249,-0.5917107521965932,1.0468016913380214,-0.45511073673773234,-0.04183297454538543,-1.562897650843571e-05,0.04011393684404854,-0.5916848910299576,1.0467969339073042,-0.4551058187434539,-0.0418248341014914,0.06463529091966368,0.07826045271392812,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.283544741058124,-2.0036814798021916,1.1027816968276027,-1.5736348528748734,1.0771684692842158,-0.6388879615494971,0.21211988232012965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,-0.18298002248202372
-0.00486869808977017,-0.028281263348675985,1.02782188841522,1.4725514316144264e-08,-8.871688255288542e-09,-1.6233865991334775e-08,0.9999999999999997,1.301653084248266e-07,0.049224036528332946,-0.591613174026217,1.2385970304282419,-0.646983865191867,-0.050932042731700926,-2.9896368007209206e-06,0.049224381947084284,-0.591616707256183,1.2386004441894005,-0.6469840043119022,-0.050932287362884035,0.8309890640682327,-0.19798118581063592,0.2659028508003976,0.15745525436806196,-0.0029092483986622054,-0.5094048582895575,0.0002949596868515569,-0.0009829441842635327,0.10255050924373112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5001011877700452,-2.4314972411123015,1.7387565574679937,-0.23805427900185425,-0.41889211915569297,-1.301579289679,-0.6427083510435382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18456856839809999,-0.18756187247504505
