joint_names,leg_left_1_joint,leg_left_2_joint,leg_left_3_joint,leg_left_4_joint,leg_left_5_joint,leg_left_6_joint,leg_right_1_joint,leg_right_2_joint,leg_right_3_joint,leg_right_4_joint,leg_right_5_joint,leg_right_6_joint,torso_1_joint,torso_2_joint,arm_left_1_joint,arm_left_2_joint,arm_left_3_joint,arm_left_4_joint,arm_left_5_joint,arm_left_6_joint,arm_left_7_joint,gripper_left_joint,arm_right_1_joint,arm_right_2_joint,arm_right_3_joint,arm_right_4_joint,arm_right_5_joint,arm_right_6_joint,arm_right_7_joint,gripper_right_joint,head_1_joint,head_2_joint
joint_states,2.34337948135e-09,-0.0158790040502,-0.511323008732,0.977227010234,-0.465876999637,0.0141650022388,2.34338427783e-09,-0.0158790042584,-0.511326008541,0.977234005969,-0.465880003255,0.014165002447,-0.00108100353975,0.005773997727,-0.539618056672,0.218424005951,0.337551025691,-2.17659211371,0.0430330001168,0.0880180022349,-0.235717022378,0.0,-0.265862002567,-0.157409996417,0.00287799771512,-0.509613997757,-0.000335999719064,0.000980003888567,0.102345997393,-7.80004236524e-11,0.759843047355,0.589847036384,left_gripper,0.0114391786536,0.00683073228253,0.327293787407,-0.309255859717,0.54216330972,0.713877939266,0.317487081081
joint_states,-1.59996355357e-05,-0.0143679993056,-0.511641001317,0.986204999729,-0.474561999122,0.0126809999492,-1.69990056636e-05,-0.0143770003005,-0.511661999587,0.986215000749,-0.474532000612,0.0126560011909,0.0735949996009,-0.0533809993817,-0.575882000708,0.285193000819,0.251195998045,-2.17808299947,2.38577102581,-0.674979009483,-0.115349999496,0.0,-0.265867999265,-0.157394999252,0.00288000075852,-0.509600999066,-0.000336000721968,0.000981001193415,0.102347998864,-7.20941552926e-12,0.760527001052,0.632681000495,left_gripper,0.0149490050571,0.007093959268,0.321683163225,0.535562814027,0.393415722236,0.594930814061,-0.452165753026
joint_states,-1.59996488471e-05,-0.0143679993167,-0.511641001249,0.986204999763,-0.474561999195,0.0126809999269,-1.69990432485e-05,-0.0143770002732,-0.511661999589,0.986215000752,-0.474532000632,0.0126560011208,0.0735950002235,-0.0533809999055,-0.575882000975,0.285193001338,0.25119500016,-2.1780829995,2.38577802471,-0.674982007112,-0.115349998533,0.0,-0.265867999294,-0.157394999288,0.00288000072813,-0.509600999106,-0.00033600069404,0.00098100114702,0.102347998907,-6.90541532856e-12,0.760527001013,0.632681000823,left_gripper,0.0149490050571,0.007093959268,0.321683163225,0.535562814027,0.393415722236,0.594930814061,-0.452165753026
joint_states,1.80002662416e-05,-0.0246970003519,-0.475509000037,0.994160999427,-0.518645999973,0.023029000274,-6.99999423129e-06,-0.024678999802,-0.475495000196,0.994114999917,-0.51860800022,0.0230059998255,-0.879253008485,-0.202623001344,-0.732224001881,0.224359999581,0.27371300025,-2.17808299969,2.33012499963,-0.423838997583,-0.0162699988518,0.0,-0.265870000263,-0.157390999962,0.00288099990774,-0.509598999601,-0.000336000318671,0.000981999603824,0.10234799991,-4.36869130008e-12,0.760527000424,0.421856998442,left_gripper,0.0124850317152,0.00730900226026,0.29094694709,-0.383990188044,-0.486301062933,-0.588916537909,0.518883535153
joint_states,4.30271734391e-10,-0.0410980001606,-0.473816001064,0.967364998344,-0.493544000842,0.0393899985038,4.30215859542e-10,-0.0410980001791,-0.473816001759,0.967365000084,-0.493544001886,0.0393899985223,-1.19362000262,0.0671620041811,-0.530614999166,0.213610000746,0.329782000256,-2.17730100005,-1.62344503956,0.202912006126,0.197806000256,-1.18737363434e-14,-0.265867999211,-0.157395997703,0.00288000060274,-0.509600999881,-0.000336001130017,0.000981001732836,0.102347997947,-3.74776966943e-12,0.760527001159,0.608012000296,left_gripper,0.0140188374454,0.00855420467126,0.336249605943,-0.632523861925,0.18724906366,0.238592721955,0.712688477025
joint_states,4.42700895594e-11,-0.0209719993229,-0.481297999247,0.989879000556,-0.508564000233,0.0192609984187,4.42733719768e-11,-0.020971999364,-0.481299000319,0.989882999555,-0.508566000243,0.0192609984598,-1.02627899365,-0.122416007366,-0.511610998943,0.22410799999,0.365165001137,-2.1764709998,-2.03615901642,0.190821000414,0.201589999117,0.0,-0.265868000598,-0.157391999978,0.00288099944805,-0.509598000131,-0.000336000647331,0.000981999157604,0.102347999973,-2.2642159387e-11,0.757553998932,0.636486000298,left_gripper,0.011873447386,0.0073346856334,0.336708923582,-0.622401470972,0.0367693941716,0.0861262532642,0.77707572931
joint_states,-9.98722072734e-07,-0.0244049989969,-0.499623000225,0.980427997313,-0.480804999657,0.0227130015755,-9.98700633944e-07,-0.024404998516,-0.499614999674,0.980410001272,-0.480795999754,0.0227130011952,-0.572871968692,-0.00604299376787,-0.434916993044,0.302853004449,0.327378996142,-2.1780760023,-2.09194500446,-0.0650120156628,-0.0319190164859,0.0,-0.265868999326,-0.157392000586,0.00288099874008,-0.509599001158,-0.000336001284356,0.000981998066931,0.102347999174,-1.83524925462e-11,0.760518001018,0.633633998387,left_gripper,0.0104355732004,0.00651209316563,0.361345283229,-0.689367453323,-0.117666644283,0.101972771108,0.707480479642
joint_states,2.99985262376e-06,-0.00394599804012,-0.501398000087,0.992921998805,-0.491522998522,0.00222099800374,5.00002010622e-06,-0.00394499980798,-0.501411000518,0.992956000202,-0.491544000798,0.00221599997745,0.890787031685,-0.202655003975,-0.490921003053,0.200303997622,0.392664002236,-2.17808200188,-1.7482269921,0.188530005555,0.276339008126,0.0,-0.265869000761,-0.157396998749,0.0028799996282,-0.509599001855,-0.000336000962645,0.000981001208007,0.102347999171,-1.30450194815e-11,0.760527001675,0.692594999484,left_gripper,0.0141800384231,0.00685692204255,0.35513541371,-0.645161348146,0.201608835058,0.151235678184,0.721282525873
joint_states,-7.3325424411e-11,0.00243000060808,-0.502854999966,0.992857000173,-0.489997000236,-0.00413799987705,1.39056286678e-11,0.00243000053967,-0.502854000386,0.99285599997,-0.489996999628,-0.00413799980644,1.08477800659,-0.170515998876,-0.482679999764,0.211926000296,0.39800000041,-2.17808399963,-1.9008280054,0.1768679994,0.366604003005,0.0,-0.265867999851,-0.157395000089,0.00288000020009,-0.509601000012,-0.00033600023979,0.00098100038514,0.102347999562,-1.02697618141e-13,0.760527000217,0.721917000617,left_gripper,0.0142331144138,0.0077959660946,0.355966098682,-0.651539171014,0.184493241869,0.0734932835615,0.73215960665
joint_states,3.23301406768e-10,0.0539069998713,-0.49985900015,0.889453999433,-0.389596999613,-0.0556229999507,2.99979922919e-06,0.0539089998298,-0.499862999839,0.889460999272,-0.389599999969,-0.055628999777,0.666519998989,0.499469001721,-0.30196599919,0.78617100181,0.250037999399,-2.15828100008,0.36721800596,-0.39129800138,0.0896549991355,-3.94395571382e-12,-0.265861999962,-0.157390999803,0.00288100000703,-0.509599000059,-0.000336000229295,0.000981999780563,0.102347999864,-1.28011214621e-11,0.760528000361,0.705234000176,left_gripper,0.00682821538995,0.00386310750786,0.351074538517,-0.515994016951,0.287713429302,0.795586104237,0.134215900009
joint_states,7.02440038036e-11,0.0831020026394,-0.42285500035,0.759738996304,-0.336876000019,-0.0848109988312,6.75358683621e-11,0.0831020027079,-0.422855996749,0.759739993754,-0.336876001072,-0.0848109989006,1.1753900168,0.701345004293,-0.566129004231,0.34902298775,0.200943999921,-2.17806300038,2.20050705282,-0.734655012315,-0.333853010547,0.0,-0.265864996974,-0.157392999838,0.00288099749499,-0.509601997004,-0.000336001640141,0.000981996935993,0.102347002995,-3.52001013264e-11,0.760527997779,0.644345996981,left_gripper,0.0154949415224,0.00710577630239,0.322537622823,0.538090334602,0.415618940541,0.615178529885,-0.39909280179
joint_states,3.99964352687e-06,0.010795998321,-0.51668099974,0.990525000855,-0.473810000988,-0.0125079988306,3.99963403958e-06,0.01079599834,-0.516683999843,0.990529001044,-0.473811001092,-0.0125079988557,1.17282499938,-0.118445013039,-0.723793002457,0.241746999405,0.260925000593,-2.17802400122,2.1519129989,-0.651313999266,-0.250446997922,0.0,-0.265846000139,-0.157364000426,0.00288599958344,-0.509583999877,-0.000336999581038,0.000983000704875,0.10234999998,-1.76774241455e-10,0.760534999823,0.498461997426,left_gripper,0.0128973460588,0.00671739133367,0.294303127591,0.469001680541,0.456393045479,0.629998080681,-0.418144986849
joint_states,-6.07296074542e-10,-0.0580980008008,-0.570209001011,1.14548300139,-0.575221000484,0.0564080007692,7.00067179266e-06,-0.0580960008774,-0.570200000743,1.14546800144,-0.575208001208,0.0564019999246,-0.603941007544,-0.202869999754,-1.26821200179,1.55152000557,0.427697000484,-1.37839799637,2.00838899916,0.47609500558,-0.539248001297,-1.08485454616e-11,-0.265869000068,-0.157399000426,0.00287900063163,-0.509604000107,-0.000336000230447,0.000981000162074,0.102347000144,0.0,0.137430997842,0.0338619975345,left_gripper,0.00910986059247,0.00401768750043,0.508017550682,-0.327087601547,0.870796105388,0.366825459405,-0.0129199879146
joint_states,2.99912477843e-06,-0.0291310000923,-0.573179998806,1.12034099839,-0.547161998649,0.027428999662,-3.00075207918e-06,-0.0291320005377,-0.573186000467,1.12035199843,-0.547163000422,0.0274309993802,-1.12733600677,-0.202893999289,-0.870247996498,1.57627999953,-0.0317930055438,-0.231496987829,0.655378984827,-0.116079005672,-0.533032000431,0.0,-0.26586800106,-0.157394001097,0.00288000078876,-0.509600000684,-0.000336000656685,0.000981001095024,0.10234799915,-2.81595590431e-12,0.344395003374,0.704618005994,left_gripper,0.00753538093176,0.00239791400552,0.728938247602,0.823457102313,-0.348004768494,-0.421258683902,-0.152814276144
joint_states,-9.97410934171e-07,-0.0622029988986,-0.584302000718,1.22123500089,-0.636921004195,0.06050699881,-9.97410901411e-07,-0.0622020029333,-0.584297001146,1.22122500035,-0.636916003231,0.0605060028447,-1.09259399972,-0.0948089973827,-1.40903401409,2.30267102156,0.244230006453,-0.0819269937728,-0.0567740167408,-1.29568202988,-0.604293999611,-2.88167650888e-11,-0.265870997955,-0.157391002407,0.00288099899014,-0.509596999786,-0.00033600169553,0.000981998029702,0.102348000812,-4.77225262931e-11,-0.142789013764,0.22569998581,left_gripper,0.00715824622526,-0.00439440546083,0.561872574955,0.848282510856,-0.0966630619874,-0.410984521377,0.319632222112
joint_states,-3.18484464179e-10,-0.119252000119,-0.551085000188,1.08637899939,-0.535280999657,0.117543999959,-3.10338497238e-10,-0.119252000102,-0.551084999811,1.08637899973,-0.535281999332,0.117543999943,-1.18359899977,0.28748600062,-1.32666499934,2.16814799959,-0.20610000127,-0.159532999884,2.37795400622,1.30020000684,-0.646621999666,0.0,-0.265866000075,-0.157390999741,0.00288099998022,-0.5095990002,-0.000336000315815,0.000981999647181,0.102347999807,-8.28279870089e-12,-0.135332000149,0.510753000273,left_gripper,0.017541336125,0.00214464357481,0.621386633448,-0.478749078086,0.738675651172,-0.136283720901,0.454515511303
joint_states,-4.00044075239e-06,-0.0790049999498,-0.622255000647,1.20455500053,-0.582265999777,0.077281000021,1.00047497688e-06,-0.0790029996702,-0.62226400042,1.20458200012,-0.582280000529,0.0772880001778,-0.375841996501,-0.00348900177851,-1.45937600043,2.51071500187,-0.316618000334,-1.09399900408,1.92074699768,0.252616995222,-0.199188998303,0.0,-0.265865999658,-0.157389999954,0.00288100011179,-0.509597999677,-0.000336000325854,0.000981999736088,0.102348000035,-1.73189269556e-11,-0.184521000317,-0.19546100343,left_gripper,0.00873485746701,0.00248232194741,0.482396992081,0.765124096606,-0.545711019581,-0.341710975786,-0.00426719216665
joint_states,-1.99716256511e-06,0.0521590006913,-0.621806998544,1.07981699731,-0.457935999738,-0.0538680048488,-1.00053080952e-06,0.0521620050623,-0.621764002342,1.079734995,-0.457900000196,-0.0538710056214,0.506704023263,0.510961014131,-0.0701959659695,2.72067700296,0.037883007763,-1.7924550138,1.4307429877,-0.285245015698,0.280159014299,0.0,-0.265871002707,-0.157396001713,0.00287999969946,-0.509599000062,-0.000336001653124,0.0009810020691,0.10234799911,0.0,0.202738007875,0.801804024086,left_gripper,0.00754318484578,-0.00289601959443,0.418813335573,0.910683739569,-0.0125166999388,-0.372159258009,0.178874104849
joint_states,1.49998225497e-05,0.0246909997604,-0.600458999148,1.18272800046,-0.582267000733,-0.0264419992248,-1.19996575852e-05,0.0247159999643,-0.600454999485,1.1827520001,-0.582305000745,-0.0264499991727,1.06816200548,0.148341995528,0.214909002732,2.79939800074,0.369693003545,-2.11016100293,0.632383991614,-0.0115709968459,0.123003998027,-2.4391013837e-11,-0.265857999806,-0.157389999954,0.00288100013722,-0.509598999776,-0.000336000256878,0.000981999832937,0.102347999886,-2.47288873767e-11,0.356902001778,0.866777000418,left_gripper,0.00628505812693,-0.00113054441171,0.301128496331,0.804395689355,0.297600251364,-0.476607269656,-0.192943452457
joint_states,2.59996552051e-05,0.0451110003354,-0.617481999788,1.17245899996,-0.554980999688,-0.0468130003799,-6.99957509335e-06,0.045128000079,-0.617500999622,1.17246500005,-0.554967999607,-0.046843000221,1.09978700048,0.241007000128,-0.214575001128,2.76834299955,0.555046000155,-2.14388599989,-2.23740400695,-1.14145400243,-0.321361000893,0.0,-0.265868000051,-0.157395999725,0.00288000008331,-0.509600999968,-0.00033600020856,0.000981000312042,0.102347999621,-1.33345314442e-12,-0.0668390006959,0.408812998707,left_gripper,0.0068366936585,0.0055917464739,0.220894105019,-0.208246364293,-0.751437045576,-0.312992747255,0.542228142446
joint_states,-2.99997345176e-06,0.0288650000714,-0.588583999935,1.15532399981,-0.566730999972,-0.0305700001494,-9.99753834615e-07,0.0288660001521,-0.58857800009,1.15531000023,-0.566724000122,-0.030567999935,0.264522998086,0.158616999974,0.202016000974,2.16225499822,0.0808939986057,-1.70637799868,-0.636199995798,0.898227004912,-0.213419999377,-2.6298617164e-13,-0.265867999624,-0.157394000185,0.00288000029587,-0.509600999908,-0.000336000207117,0.000981000362939,0.102347999648,-7.38413310221e-13,0.2989500005,1.12928800177,left_gripper,0.00600759743101,0.00245927826994,0.447538493545,-0.428792164315,-0.296124780618,0.554855600515,0.648523443449
joint_states,5.00125352966e-06,0.0791809997514,-0.57855199795,1.02031899118,-0.441735994868,-0.0808830029429,1.56695581528e-09,0.0791839989205,-0.578553000814,1.0203159952,-0.441730994004,-0.0808900025375,0.431854003801,0.607072015227,0.0048239921047,1.99191099545,-0.0829230060787,-0.949132974091,-0.732612003684,-0.0486630334114,0.332586017859,-2.49522597796e-11,-0.265856001542,-0.157385998623,0.00288199978426,-0.50960100113,-0.000336001744129,0.000981999860558,0.102347002696,-1.1893630179e-10,0.120026996026,1.2434050034,left_gripper,0.00957701058217,0.00392806731276,0.741700159996,0.863665866543,0.393856180233,-0.0470571793526,-0.311037300226
joint_states,1.90001450313e-05,0.0491599996531,-0.579735000155,1.12236600016,-0.542605000715,-0.0508600000975,3.00014268391e-06,0.0491689997801,-0.579727999653,1.12232900037,-0.542578000116,-0.0508699999072,0.2430619991,0.187901998032,0.0327310000925,1.93042099965,-0.174857000331,-0.994721000483,-2.06325100635,-0.145036000508,0.590266001185,0.0,-0.265858000004,-0.157385999922,0.00288199994077,-0.50960099969,-0.000336000236464,0.000981999971837,0.102347999695,-1.8104090483e-11,0.280416000743,1.243547,left_gripper,0.00877432476896,0.00460749733409,0.710188458329,-0.408720084899,-0.717478177548,-0.19323684884,0.529936295411
joint_states,-4.99939341669e-06,0.128609000042,-0.54707200148,0.976779001123,-0.429704001031,-0.130339000232,-9.99950379312e-06,0.128603000147,-0.547099000435,0.976823000915,-0.429722000999,-0.130332000169,1.19351800179,0.533513998539,-1.00453500419,2.31470300593,-0.507380000059,-0.695074002479,-2.09484500455,-0.562663997944,0.339167998808,-5.83961591313e-12,-0.265874999747,-0.157400000029,0.00287900035861,-0.509599000523,-0.000336000321783,0.000981000143772,0.102347999742,0.0,-0.170443006291,0.416386994908,left_gripper,0.0090454739913,0.00601222338253,0.62381054718,0.140872289055,0.866050953881,0.317027874772,-0.360005652839
joint_states,-9.99760420979e-07,0.130200000865,-0.546519999469,0.893563998571,-0.347035998914,-0.13191300087,3.00064932285e-06,0.130196000739,-0.546525999602,0.893578999912,-0.347045998782,-0.131912000164,1.1682909989,0.708876002433,-1.48648400311,2.70680600388,-1.16483200505,-0.838972000827,-0.504007988234,0.59056300898,-0.0498010035663,0.0,-0.265870000811,-0.157396999226,0.00287999983027,-0.509600000784,-0.000336000466596,0.00098100058328,0.102347999324,0.0,-0.184557999478,0.0515349965226,left_gripper,0.00712586604848,-0.00164001903934,0.535469058985,0.519743377998,0.749008146978,-0.265916356228,-0.313276408749
joint_states,3.00043094673e-06,0.0270889993669,-0.63431299963,1.22768300048,-0.593356000436,-0.0288089997885,3.0004337464e-06,0.0270889994709,-0.634318999521,1.22769300067,-0.593360000728,-0.0288089998924,1.1937830004,-0.0818900029972,-1.25978399939,2.68710900048,-1.87405800164,-0.969369000358,2.38599000757,1.29824000235,0.646255001487,0.0,-0.265861999818,-0.157385000243,0.00288199994723,-0.509593000345,-0.000336000447312,0.000982000075794,0.10234899965,-3.99000473608e-11,-0.184568999582,0.764770002291,left_gripper,0.0183072678671,0.00294079043574,0.58953841058,0.71140419999,-0.45153919014,0.332044282562,-0.423984691259
joint_states,9.98189488638e-07,0.0503530017624,-0.654830999071,1.20571300075,-0.55088199988,-0.0520660020361,9.98210477365e-07,0.0503539983766,-0.654830001595,1.20570999782,-0.550878998623,-0.0520669986682,1.19380400037,0.022556999471,-1.45092500245,2.41754099713,-2.30160700401,-0.180064990186,2.34349999802,-1.29702103042,-0.619645017061,-3.43055492223e-12,-0.265868001346,-0.157394999759,0.00288000091018,-0.509599998477,-0.000336001126618,0.000981001761255,0.102347998969,-1.22187464241e-11,-0.168749001225,0.288269995627,left_gripper,0.00986685257978,-0.00550246679216,0.572747028071,0.859335906895,-0.124432093324,-0.364736497994,0.33619301049
