joint_names,arm_left_1_joint,arm_left_2_joint,arm_left_3_joint,arm_left_4_joint,arm_left_5_joint,arm_left_6_joint,arm_left_7_joint,arm_right_1_joint,arm_right_2_joint,arm_right_3_joint,arm_right_4_joint,arm_right_5_joint,arm_right_6_joint,arm_right_7_joint,gripper_left_joint,gripper_right_joint,head_1_joint,head_2_joint,leg_left_1_joint,leg_left_2_joint,leg_left_3_joint,leg_left_4_joint,leg_left_5_joint,leg_left_6_joint,leg_right_1_joint,leg_right_2_joint,leg_right_3_joint,leg_right_4_joint,leg_right_5_joint,leg_right_6_joint,torso_1_joint,torso_2_joint
joint_states,0.280081216462,0.184939796939,0.00220345272311,-0.522715685553,-2.50857375628e-05,0.000758193996044,0.100323143824,1.3745948072,-1.67085688733,1.63930209414,-0.572035650437,-2.38728073278,0.970962996219,0.646637281037,-1.09083048891e-05,2.59072334567e-05,0.760487828797,-0.409722756884,7.74634723921e-07,0.0691079763434,-0.558153146004,1.04244287942,-0.484307416861,-0.0708109719123,-3.97348491887e-08,0.0691083042886,-0.558150574319,1.04243864554,-0.484305420196,-0.0708115658417,0.628237517359,-0.00329374437475,right_gripper,0.0694045742702,-0.0307374634255,0.662509658032,0.844445214162,0.194439398681,0.040654805727,0.497446265732
joint_states,0.24701078669,0.204007404192,0.00531743372252,-0.545724438633,-0.000406663458549,0.00180539154724,0.0967888520889,1.45995621996,-1.55240851011,1.51497870371,-0.319995895822,-2.24204055557,1.02255929223,0.640114112957,-1.09083048891e-05,-0.500054556694,0.761011427573,-0.348134450904,-0.0117564722467,0.0774442506498,-0.543893835843,1.04115460827,-0.489937126352,-0.0788358936825,-0.0117540141239,0.077428441421,-0.540968072018,1.04155289095,-0.493248528189,-0.0788070610003,0.599901536624,-0.0263700884835,right_gripper,0.0411832526932,-0.0530312527474,0.662601002879,0.880679556542,0.139113355815,0.0664326730917,0.447925990391
joint_states,-1.13950322867,1.7080169848,-0.505752234211,-1.26808557903,-0.620230775564,0.990534412802,-0.646634142798,0.214667128566,-0.858879196616,0.145603641749,-1.40749719432,-1.99835907877,1.01291634811,0.640768611427,-1.09083048891e-05,-0.499967290232,0.713494838687,-0.00864609477547,7.74634723921e-07,-0.0399081273601,-0.66935045458,1.20729140893,-0.537967982297,0.0381814006527,-8.57857936687e-07,-0.0399077994148,-0.669358429012,1.20730462835,-0.537974614274,0.0381817559688,0.0627762462701,-0.193249940922,left_gripper,-0.145821969083,-0.0330392065117,0.497481079563,-0.413329092307,-0.57369397719,0.607787232375,0.361426288683
joint_states,-1.27001573505,1.67066510161,-0.513693461003,-1.2424259154,-0.592898114137,0.859743801981,-0.645652395094,0.299701981033,-0.808034999722,0.123725240762,-1.40981254658,-1.99366797377,0.923206424561,0.583347279036,-1.09083048891e-05,-0.499967290232,0.7132330393,-0.00862427815982,7.74634723921e-07,-0.0456605553146,-0.672289945265,1.20160927139,-0.529346051531,0.0439347778528,-3.97348491887e-08,-0.0456611766149,-0.672297919697,1.20162576329,-0.529352683508,0.0439351331689,0.0637095777057,-0.202101489437,left_gripper,-0.0722157706228,-0.0235737924589,0.497512053261,-0.422693154699,-0.566600606383,0.633411616036,0.314776070387
joint_states,-0.385244035613,2.18517427136,-0.344793547615,-1.43427130516,-1.65863414273,0.723346320937,-0.646655959414,0.701235758651,-1.04802477615,1.27549937554,-0.652586899085,0.312640502459,-0.618530170188,-0.0394734645381,-0.499960472539,2.59072334567e-05,0.609385948806,0.826035803375,7.74634723921e-07,-0.093544297186,-0.605347023681,0.970022623771,-0.364671296476,0.0918413016171,-1.6759810233e-06,-0.0935449184862,-0.605343493258,0.970017299063,-0.364669299811,0.0918416569332,-0.667505028681,0.446119003897,left_gripper,-0.0917184855684,-0.0403000713515,0.590861901264,0.130772498048,0.892023314724,-0.357026516602,-0.244387041771
joint_states,-0.516507837345,1.97980918633,-0.329127768818,-1.39165827761,-1.68613074836,0.474942335147,-0.617552594137,0.647325408665,-1.0941917203,1.27870347791,-0.648280248023,0.31277856073,-0.621497229916,-0.0397352639259,-0.499960472539,2.59072334567e-05,0.623784915135,0.76276761799,0.00551574236333,-0.0948665962191,-0.560556702151,0.882451819383,-0.319853171544,0.101606190457,0.00551410987067,-0.0946441448182,-0.556876411527,0.871990881625,-0.313075773486,0.101387270054,-0.670955047346,0.53227455548,left_gripper,-0.0512605858328,-0.0338075495804,0.618063969146,0.232958265636,0.87954008665,-0.317812200262,-0.266711619191
joint_states,-0.409454967418,2.21666667088,-0.395138797073,-1.45806334718,-1.46579166546,0.611863414966,-0.609000480802,0.730953778368,-1.02496197245,1.27285229994,-0.661370856572,0.31335667974,-0.619075585579,-0.0404988454737,-1.09083048891e-05,2.59072334567e-05,0.625530244387,0.873836008264,0.00263431285137,-0.0866565715691,-0.601392229462,0.983858721416,-0.377871201155,0.0930202645741,0.00263758909723,-0.0864502573423,-0.597774256808,0.975298010881,-0.372878014502,0.092809887381,-0.709321344958,0.433246987611,left_gripper,-0.047913880859,-0.0466584620912,0.591736991026,0.212931300537,0.853718744902,-0.376459741695,-0.29000453227
joint_states,-0.353181189011,2.24094994199,-0.431424153872,-1.41746558689,-1.48481398597,0.670113778752,-0.646612326182,0.714651599385,-1.02143388123,1.27622130525,-0.660019036002,0.313386400618,-0.618181104337,-0.0405206620893,-1.09083048891e-05,2.59072334567e-05,0.625573877618,0.873814191649,-8.61611449743e-07,-0.0942315509548,-0.605265530952,0.976187999353,-0.370941442946,0.0925200121761,-8.57857936687e-07,-0.0942321722551,-0.605267752956,0.976191401292,-0.370943281233,0.0925203674922,-0.704644621031,0.444953178498,left_gripper,-0.0958622777677,-0.0382110093966,0.604456404087,0.207130800088,0.870152000497,-0.379434413551,-0.236562578398
joint_states,0.104591840337,2.13993643011,-0.0533376772853,-1.60364579385,1.55980951022,-0.629323732859,0.646624494199,-0.269317119314,-0.184685678663,0.00144492099357,-1.68385294127,-0.000191390149046,-0.000499878171959,0.102840069077,-1.84077665186e-05,-4.15879212095e-05,0.76054850626,1.12172720771,-1.29623933987e-06,-0.0764011600981,-0.606437588148,1.02279557679,-0.416375077669,0.0746916384661,-2.23844064617e-06,-0.0764005355136,-0.606441248259,1.02279653182,-0.41637499848,0.074691697143,-0.829573933873,0.643403793658,left_gripper,-0.0849560835582,-0.0202571657261,0.564617438213,0.818820852334,-0.268171252686,-0.413324096437,0.294584083616
joint_states,-0.071269142634,1.92402634132,-0.149338988681,-1.5823637279,1.39604843247,-0.408299599709,0.527047623821,-0.329136557062,-0.215215965428,-0.0164422537312,-1.71794087059,0.000577517720882,-0.003052422203,0.0976258979369,-1.84077665186e-05,-4.15879212095e-05,0.759981274253,0.99475450463,0.00173803344335,-0.0738419941302,-0.580023397718,0.945338955418,-0.371107304619,0.077722579466,0.00173790936513,-0.0737265108357,-0.577594739543,0.939131992461,-0.367330756477,0.0776077794328,-0.824810923526,0.703005658433,left_gripper,-0.0692280861175,-0.0152102907757,0.597984703193,0.814054243642,-0.339267923177,-0.402143439472,0.245954505553
joint_states,-0.394906923723,1.43403709555,-0.368279272846,-1.26723230222,1.86947037692,-1.30155911088,0.203027248189,1.04197642036,-0.988992302844,-0.206308808276,-1.36012642949,1.41030969674,-0.803613133477,-0.64664794496,-0.499967972,-4.15879212095e-05,0.76054850626,0.0522112587062,3.40006834243e-07,-0.0898832944609,-0.597339164599,0.924395004394,-0.3270945196,0.0881633311281,-1.42031755956e-06,-0.089883619122,-0.597345700925,0.924404686066,-0.327099234101,0.0881643390505,-0.829785814969,0.384094887584,right_gripper,0.133928288777,-0.0206651631519,0.461150668637,-0.419155153159,0.573124990145,-0.467516096306,0.526559970892
joint_states,-0.500796164266,1.37127448153,-0.402497590534,-1.19665192869,1.89791613315,-1.30155911088,0.165240869883,1.19472189528,-0.980565807286,-0.257624300582,-1.33239780927,1.45076844002,-0.641581129045,-0.646669761576,-0.499967972,-4.15879212095e-05,0.76054850626,0.0521894420906,3.40006834243e-07,-0.0890783342455,-0.597926870989,0.913145266534,-0.315259857822,0.0873612186492,-6.02194472066e-07,-0.0890786589065,-0.597933407314,0.913157129868,-0.315263613585,0.0873612773261,-0.832675451278,0.358585745819,right_gripper,0.0635271560588,-0.0252733839538,0.470702811884,-0.438081943677,0.584772724497,-0.47915350388,0.486350687289
joint_states,-0.466754320976,1.21161233567,0.11106000249,-1.35047664588,1.8004220667,-1.30160274411,0.638094197479,0.820308122931,-0.686350488184,-0.380001452888,-1.73999855558,1.8471740028,-0.777258661772,-0.64664794496,-1.84077665186e-05,-0.500034785386,0.76054850626,0.584863929799,1.15812992085e-06,0.0457316184364,-0.655371575281,1.1516652346,-0.496288765552,-0.0474544295059,-6.02194472066e-07,0.045734141512,-0.655378111607,1.15167818877,-0.496292521315,-0.0474562693201,0.139994442287,-0.0638979697211,left_gripper,-0.087198464332,-0.00256625385316,0.534265515139,-0.467224484806,0.216165978199,0.750324162985,-0.414713396345
joint_states,-1.13371960843,0.967070350152,0.354505629742,-1.37280277751,1.5514157591,-0.875502423853,0.646624494199,0.285686559688,-1.24225737507,0.049127755047,-1.29078091049,1.38356186549,-1.30144648599,-0.42357304994,-1.84077665186e-05,-0.499991152155,0.725161955675,-0.118351042445,2.79437609452e-06,-0.0686932863372,-0.659136539377,1.18383710687,-0.524688502364,0.0669790184775,1.85217478776e-06,-0.0686964587348,-0.659140199489,1.18384678854,-0.524692258127,0.0669790771544,-0.130280508944,-0.138615297685,left_gripper,-0.115721015821,-0.0260688085886,0.454834214003,0.639471966807,-0.319652624781,-0.556455292537,0.423385534171
joint_states,-1.28621189578,0.953977969451,0.385845815976,-1.3477164392,1.4944024869,-0.711659640322,0.646624494199,0.381922636752,-1.17260702584,0.0671175147369,-1.21522181057,1.38044213206,-1.30157738569,-0.397654910548,-1.84077665186e-05,-0.499991152155,0.724725623362,-0.118503758754,1.15812992085e-06,-0.0763897691516,-0.659076138884,1.1744865054,-0.515404083645,0.0746717043099,1.03405170115e-06,-0.0763910430582,-0.659081716471,1.17449836874,-0.515410715622,0.0746717629867,-0.129098385,-0.151489231447,left_gripper,-0.0406198423744,-0.0197648334429,0.46908619704,0.64397862138,-0.344057606764,-0.520847820959,0.442304697957
joint_states,-0.648055219647,1.14907294008,0.204338497988,-1.98818122155,1.83234228942,-0.575785758054,0.646624494199,0.145989028467,-1.11275348528,-0.126143931039,-2.08967618735,1.29833772787,-0.644155489692,-0.628256537968,-1.84077665186e-05,-0.499991152155,0.760504873028,0.245353757055,1.15812992085e-06,-0.0320533578523,-0.661228505677,1.12286075696,-0.461629428388,0.0303352930105,1.03405170115e-06,-0.0320527332678,-0.66123120705,1.12287480196,-0.461634142889,0.0303353516873,-0.105193691265,0.198953952604,left_gripper,-0.0925544387842,-0.0166807462205,0.331092985366,-0.5374700477,0.257523902173,0.660661255825,-0.456436296417
joint_states,0.0483666326055,0.578175282452,-0.358952669656,-0.664631918144,0.283233574756,-0.130072300326,-0.00892117285048,0.547642682647,-2.23013635209,0.43952298935,-1.44652981484,1.33100576622,-0.369418848812,-0.618897209854,-1.84077665186e-05,-0.499991152155,0.537931760168,-0.697691271029,-0.00559071316885,0.104934164092,-0.555801841078,0.918625600385,-0.377479077317,-0.112053436039,-0.00558511038546,0.105090464944,-0.55717074409,0.925496607679,-0.382968731872,-0.112207155139,0.870035553371,0.584994598945,right_gripper,0.0705115816213,-0.0437280754836,0.57454028328,-0.322445359559,0.856798110177,-0.343658098548,0.209344452515
joint_states,-0.00408659710447,0.523785426218,-0.368903411279,-0.664418119572,0.283084970368,-0.131424930496,-0.00739400975499,0.444645980867,-2.42159472253,0.545667748706,-1.50181831739,1.1354922449,-0.547180633128,-0.61440298703,-1.84077665186e-05,-4.15879212095e-05,0.576372636943,-0.824925773499,-0.00343495883494,0.0917377526354,-0.590321202495,1.01240541359,-0.436555553672,-0.100551427867,-0.00343344666699,0.0919177846265,-0.592661307094,1.02001382249,-0.441830450917,-0.100737421315,0.937129476188,0.459166469236,right_gripper,0.0700886615228,-0.0526908535033,0.557871514586,-0.308435206058,0.829660583922,-0.404664926956,0.22973318446
